"stats.ghostRole.common.won" : "通过 %GHOSTROLE% 获胜次数"
"stats.common.kill" : "%STATE%"
"stats.common.death" : "%STATE%"
"stats.common.win" : "通过 %END% 获胜次数"
"stats.common.defeat" : "通过 %END% 失败次数"
"stats.gamePlay" : "总对局数"
"stats.plants.gain.normal" : "从普通花获得特技次数"
"stats.plants.gain.warped" : "从怪异花获得特技次数"
"stats.perk.common.gain" : "%PERK% 获得次数"
"stats.aeroGuesser.gamePlay" : "总对局数"
"stats.aeroGuesser.totalScore" : "累计获得分数"
"stats.aeroGuesser.perfectScore" : "获得满分次数"

# Social

"social.appeal.detail" : "通过<b>特写</b>可以将其他玩家的注意力集中在自己身上。<br>尽情地展示自己的魅力。"
"social.appeal.lobby" : "允许准备大厅使用<b>特写</b>"
"social.appeal.lobby.detail" : "开启后，准备大厅会显示一个<b>特写</b>按钮。<br>使用后会把镜头聚焦在自己身上。"
"social.appeal.game" : "允许游戏中使用<b>特写</b>"
"social.appeal.game.detail" : "开启后，游戏中会显示一个<b>特写</b>按钮。<br>不推荐开启，如果启用请在游戏开始时进行自我介绍展示，不要在游戏进行中使用。"

# Help

"help.color.icon.april0" : "这个颜色是四月限定成就的颜色（黄绿色）"
"help.color.icon.april1" : "这个颜色是四月限定成就的颜色（樱花色）"
"help.color.icon.august" : "这个颜色是八月限定成就的颜色（绿色或黑色）"
"help.rolePreview.header" : "职业类型"
"help.rolePreview.modImpostor.100" : "伪装者职业（Mod-百分百出现）"
"help.rolePreview.modImpostor.random" : "伪装者职业（Mod-概率出现）"
"help.rolePreview.modImpostor.additional" : "伪装者职业（Mod-跟随出现）"
"help.rolePreview.vanillaImpostor" : "伪装者"
"help.rolePreview.modNeutral.100" : "第三方职业（Mod-百分百出现）"
"help.rolePreview.modNeutral.random" : "第三方职业（Mod-概率出现）"
"help.rolePreview.modNeutral.additional" : "第三方职业（Mod-跟随出现）"
"help.rolePreview.modCrewmate.100" : "船员职业（Mod-百分百出现）"
"help.rolePreview.modCrewmate.random" : "船员职业（Mod-概率出现）"
"help.rolePreview.modCrewmate.additional" : "船员职业（Mod-跟随出现）"
"help.rolePreview.vanillaCrewmate" : "船员"
"help.rolePreview.category.impostor" : "伪装者职业"
"help.rolePreview.category.neutral" : "第三方职业"
"help.rolePreview.category.crewmate" : "船员职业"
"help.rolePreview.category.special" : "特殊分配"
"help.rolePreview.inner.100" : "百分百出现"
"help.rolePreview.inner.random" : "概率出现"
"help.rolePreview.inner.additional" : "跟随出现"
"help.rolePreview.inner.modifiers" : "附加能力"
"help.rolePreview.inner.ghostRoles" : "鬼魂职业"
"help.rolePreview.inner.jackalized.100" : "职业豺狼化百分百出现"
"help.rolePreview.inner.jackalized.random" : "职业豺狼化概率出现"
"help.rolePreview.inner.madden.100" : "职业叛徒化百分百出现"
"help.rolePreview.inner.madden.random" : "职业叛徒化概率出现"
"help.rolePreview.inner.tyrant.100" : "职业暴君化百分百出现"
"help.rolePreview.inner.tyrant.random" : "职业暴君化概率出现"
"help.rolePreview.winCond" : "胜利条件"


# Tag

"configuration.tag.chaotic" : "这个职业适合在多职业的情况下开启。"
"configuration.tag.beginner" : "这个职业适合新手。"
"configuration.tag.funny" : "这个职业能力比较独特。"
"configuration.tag.difficult" : "这个职业难度偏高适合高玩，建议仔细查看职业介绍。"
"configuration.tag.superNewRoles" : "这是与SNR联动的职业。"

# Hint

"hint.processorAffinity.title" : "游戏卡顿"
"hint.processorAffinity.detail" : "当游戏出现卡顿现象，你可以通过点击游戏中齿轮图标进入设置选项中的NoS选项卡，<br>设置“CPU限制”选项来改善。"
"hint.gameConfigurationMenu.title" : "简易的UI界面"
"hint.gameConfigurationMenu.detail" : "当设置界面打开时，你可以通过单击<b>鼠标中键</b>来切换显示模式。"
"hint.helpInGame.title" : "游戏内帮助"
"hint.helpInGame.detail" : "你可以在主大厅或游戏过程中打开帮助页面（默认：“H”键）进行查看。<br>你可以在设置中NoS选项里自由更改按键。"
"hint.nearClick.title" : "鼠标点击动作"
"hint.nearClick.detail" : "如果技能图标上显示一个鼠标图标，那么你还能通过鼠标点击<b>附近可交互</b>的玩家或物体触发技能效果。"
"hint.spectator.title" : "旁观模式"
"hint.spectator.detail" : "死亡后，如果你没有鬼魂职业，你就会进入旁观模式。<br>在旁观模式下，你可以通过鼠标滑轮进行放大或缩小视野。<br>当你完成所有任务后，就可以进入其他存活玩家视角。"
"hint.keyAssignment.title" : "按键分配"
"hint.keyAssignment.detail" : "通过单击或使用键盘可以激活各种按钮，比如击杀按钮和技能按钮。<br>请查看按钮右上角的相应键值，同时你可以在设置中更改。"
"hint.paparazzo.title" : "关于摄影师"
"hint.paparazzo.detail" : "摄影师属于第三方职业。 <br>摄影师需要在任务期间拍摄，并在会议期间展示，中途要注意别被发现。"
"hint.busker.title" : "关于灵化使"
"hint.busker.detail" : "灵化使是一个可以表演<b>假死</b>并复活的船员职业。<br>要千万小心，有很多事件会导致不能及时复活。"
"hint.screenshot.title" : "截屏"
"hint.screenshot.detail" : "使用截图（默认：P键）键可以截屏。<br>保存的图片会在“Among Us.exe”同目录下的“Screenshots”文件夹中。"
"hint.achievement.title" : "成就"
"hint.achievement.detail" : "在游戏中满足某个职业的特定条件就可以获得。<br>你还可以在游戏中佩戴它向其他人展示。<br>获取更多成就并向你的朋友炫耀！"
"hint.version.title" : "NoS的更新"
"hint.version.detail" : "如果你想更新到最新版NoS或更改为其他版本的NoS，<br>可以在游戏标题左侧下方找到“星云舰”选项卡中更换版本。"
"hint.freeplay.title" : "自由模式"
"hint.freeplay.detail" : "您可以从游戏内的设置中更改游戏模式。<br>通过自由游戏，即使是一个人也可以开始游戏，并检查每个职业能力的可用性。"
"hint.overlay.title" : "叠加显示"
"hint.overlay.detail" : "当你的光标悬停在游戏中的文本或其他显示上时，额外信息可能会显示在叠加层。<br>请试着把光标放到你感兴趣的项目上。"
"hint.ui.exit" : "按下【Esc】可以返回标题画面。"

# Marketplace

"marketplace.ui.title" : "创意工坊"
"marketplace.ui.hint" : "请输入关键字……"
"marketplace.ui.loading" : "正在加载……"
"marketplace.ui.marketplace.deactivate" : "停用"
"marketplace.ui.marketplace.activate" : "启用"
"marketplace.ui.marketplace.activated.addons" : "插件将在下次启动时下载。"
"marketplace.ui.marketplace.activated.cosmetics" : "开始下载自定义装饰品"
"marketplace.ui.marketplace.inactivated" : "该扩展包将在下次更新中移除。"
"marketplace.ui.marketplace.autoUpdate" : "自动更新"
"marketplace.ui.edit.fetch" : "请稍候……"
"marketplace.ui.edit.fetch.error" : "获取内容失败。"
"marketplace.ui.edit.wait" : "请稍候……"
"marketplace.ui.edit.failed" : "更新内容失败。"
"marketplace.ui.edit.finish" : "您的内容已成功更新！"
"marketplace.ui.publish.selectTypes" : "您将发布哪类内容？"
"marketplace.ui.publish.name" : "名称"
"marketplace.ui.publish.name.hint" : "项目名称"
"marketplace.ui.publish.author" : "作者"
"marketplace.ui.publish.author.hint" : "作者名"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "储存库"
"marketplace.ui.publish.repository.addons" : "储存库"
"marketplace.ui.publish.repository.cosmetics.hint" : "用户名/储存库名/分支"
"marketplace.ui.publish.repository.addons.hint" : "用户名/储存库名"
"marketplace.ui.publish.invalidRepos.cosmetics" : "无效存储库！例如 用户名/存储库名/分支"
"marketplace.ui.publish.invalidRepos.addons" : "无效存储库！ 例如 用户名/储存库名"
"marketplace.ui.publish.blankField" : "请填写。"
"marketplace.ui.publish.blurb" : "简介"
"marketplace.ui.publish.blurb.hint" : "简介"
"marketplace.ui.publish.detail" : "详细信息"
"marketplace.ui.publish.detail.hint" : "详细信息"
"marketplace.ui.publish.publish" : "发布"
"marketplace.ui.publish.wait" : "请稍候……"
"marketplace.ui.publish.failed" : "内容发布失败。"
"marketplace.ui.publish.finish" : "内容发布成功！"
"marketplace.tab.marketplace" : "创意工坊"
"marketplace.tab.inventory" : "已订阅"
"marketplace.tab.contents" :  "修改项目"
"marketplace.tab.publish" : "发布项目"
"marketplace.type.addons" : "插件"
"marketplace.type.cosmetics" : "装饰品"
"marketplace.searchMore.addons" : "搜索更多插件从 “%QUERY%”"
"marketplace.searchMore.cosmetics" : "搜索更多装饰品从“%QUERY%”"
"marketplace.ui.marketplace.state" : "状态"
"marketplace.ui.marketplace.state.owning" : "已安装"
"marketplace.ui.marketplace.state.unowning" : "未安装"


# Role Filter

"roleFilter.none" : "无"
"roleFilter.separator" : "、"
"roleFilter.categorySeparator" : "；"
"roleFilter.exceptPattern.all" : "%ROLES%除外"
"roleFilter.exceptPattern.crewmate" : "船员%ROLES%除外 "
"roleFilter.exceptPattern.impostor" : "伪装者%ROLES%除外 "
"roleFilter.exceptPattern.neutral" : "第三方%ROLES%除外 "
"roleFilter.allPattern.all" : "所有"
"roleFilter.allPattern.crewmate" : "所有船员"
"roleFilter.allPattern.impostor" : "所有伪装者"
"roleFilter.allPattern.neutral" : "所有第三方"
"roleFilter.shortcut.all" : "所有"
"roleFilter.shortcut.allImpostor" : "伪装者阵营"
"roleFilter.shortcut.allNeutral" : "第三方阵营"
"roleFilter.shortcut.allCrewmate" : "船员阵营"
"roleFilter.preview.excludes" : "%ROLES%除外"
"roleFilter.preview.etc" : "%ROLES%等"
"roleFilter.showOnlySpawnable" : "只显示可生成职业"

# AeroGuesser

"aeroGuesser.rank.1" : "第1名"
"aeroGuesser.rank.2" : "第2名"
"aeroGuesser.rank.3" : "第3名"
"aeroGuesser.rank.4" : "第4名"
"aeroGuesser.rank.5" : "第5名"
"aeroGuesser.rank.6" : "第6名"
"aeroGuesser.rank.7" : "第7名"
"aeroGuesser.rank.8" : "第8名"
"aeroGuesser.rank.9" : "第9名"
"aeroGuesser.rank.10" : "第10名"
"aeroGuesser.rank.11" : "第11名"
"aeroGuesser.rank.12" : "第12名"
"aeroGuesser.rank.13" : "第13名"
"aeroGuesser.rank.14" : "第14名"
"aeroGuesser.rank.15" : "第15名"
"aeroGuesser.rank.16" : "第16名"
"aeroGuesser.rank.17" : "第17名"
"aeroGuesser.rank.18" : "第18名"
"aeroGuesser.rank.19" : "第19名"
"aeroGuesser.rank.20" : "第20名"
"aeroGuesser.rank.21" : "第21名"
"aeroGuesser.rank.22" : "第22名"
"aeroGuesser.rank.23" : "第23名"
"aeroGuesser.rank.24" : "第24名"
"aeroguesser.answerInfo.view" : "实际位置"
"aeroguesser.answerInfo.minimap" : "迷你地图"
"aeroguesser.answerInfo.singleScore" : "得分数"
"aeroguesser.answerInfo.sumScore" : "总分数"
"aeroGuesser.ui.proceed" : "下一步"
"aeroGuesser.ui.determine" : "确定"
"aeroGuesser.ui.back" : "返回"

# Documents

"document.tip.winCond.teams.impostor" : "伪装者"
"document.tip.winCond.teams.jackal" : "豺狼"
"document.tip.winCond.teams.lover" : "恋人"
"document.tip.winCond.crewmate.task.title" : "任务胜利"
"document.tip.winCond.crewmate.task" : "船员阵营通过完成所有任务获胜。"
"document.tip.winCond.crewmate.exile.title" : "放逐胜利"
"document.tip.winCond.crewmate.exile" : "所有独立阵营都被放逐。"
"document.tip.winCond.impostor.kill.title" : "击杀胜利"
"document.tip.winCond.impostor.kill" : "当伪装者阵营幸存玩家数占所有幸存玩家数一半时获胜。<br>需要其他独立阵营全部死亡，同时队友不属于%LOVER%阵营。"
"document.tip.winCond.impostor.extinction.title" : "完全歼灭胜利"
"document.tip.winCond.impostor.extinction" : "当所有幸存玩家都是相同阵营时，那么就获胜了。<br>需要队友中不存在%LOVER%阵营。"
"document.tip.winCond.impostor.sabotage.title" : "破坏胜利"
"document.tip.winCond.impostor.sabotage" : "紧急破坏未能在规定时间内修复则获胜。"
"document.tip.winCond.jackal.kill.title" : "击杀胜利"
"document.tip.winCond.jackal.kill" : "当豺狼阵营幸存玩家数占所有幸存玩家数一半时获胜。<br>需要其他独立阵营全部死亡，同时队友不属于%LOVER%阵营。"
"document.tip.winCond.jackal.extinction.title" : "完全歼灭胜利"
"document.tip.winCond.jackal.extinction" : "当所有幸存玩家都是相同阵营时，那么就获胜了。<br>需要队友中不存在%LOVER%阵营。"
"document.tip.winCond.jester.title" : "特殊胜利"
"document.tip.winCond.jester" : "在会议中被放逐时获胜。"
"document.tip.winCond.vulture.title" : "特殊胜利"
"document.tip.winCond.vulture" : "在行动期间吞噬一定量的尸体后获胜。"
"document.tip.winCond.arsonist.title" : "特殊胜利"
"document.tip.winCond.arsonist" : "所有幸存的玩家被涂上油并点燃获胜。"
"document.tip.winCond.paparazzo.title" : "特殊胜利"
"document.tip.winCond.paparazzo" : "完成指定的拍摄次数和展示玩家数量任务后胜利。"
"document.tip.winCond.lovers.normal.title" : "恋人单独胜利"
"document.tip.winCond.lovers.normal" : "当存活数为3时，且双方都存活，那么将单独胜利。"
"document.tip.winCond.lovers.extra.title" : "恋人跟随胜利"
"document.tip.winCond.lovers.extra" : "如果一方达到胜利条件且存活，则跟随胜利。"
"document.tip.winCond.avenger.title" : "窃取胜利"
"document.tip.winCond.avenger" : "击杀复仇对象后并活到最后，当游戏结束时，会覆盖并窃取胜利。"
"document.tip.winCond.dancer.title" : "特殊胜利"
"document.tip.winCond.dancer" : "完成指定次数的死亡预言便会携带因死亡预言而死的人获胜。"
"document.tip.winCond.scarlet.title" : "窃取胜利"
"document.tip.winCond.scarlet" : "当本命存活且其阵营获胜时，将窃取其阵营胜利并与本命一起获胜。<br>但对于复仇者获胜时，仅本命是复仇者的情况下才能窃取胜利。"
"document.tip.winCond.spectre.title" : "窃取胜利"
"document.tip.winCond.spectre" : "狐妖存活并且饱食度在大于指定饱食度将窃取其他阵营胜利。<br>但不能窃取破坏胜利。"
"document.tip.winCond.trilemma.title" : "窃取胜利"
"document.tip.winCond.trilemma" : "如果你处于三角仇中，当其他两个人死亡，你存活时并且满足胜利，将窃取胜利。<br>满足胜利条件同时成为三角仇最后一名存活的玩家获胜。"
"document.tip.winCond.gambler.title" : "特殊胜利"
"document.tip.winCond.gambler" : "存活期间需要进行押注获得筹码，达到%NUM%点筹码后即可胜利。"
"document.tip.winCond.tyrant.title" : "击杀胜利"
"document.tip.winCond.tyrant" : "击杀%NUM%名玩家获胜。<br>该阵营不会计入需要被歼灭的杀手阵营。"
"document.tip.winCond.vanity.kill.title" : "击杀胜利"
"document.tip.winCond.vanity.kill" : "若已击杀船员，需要完全歼灭其他阵营或自身阵营占据全体幸存玩家的一半以上。"
"document.tip.winCond.vanity.extra.crewOnly.title" : "跟随船员胜利"
